Project:name:idr0079-hartmann-lateralline/experimentB/Dataset:name:membranes_pea3fish_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentK/CFDAF9893E/CFDAF9893E_seg.companion.ome	CFDAF9893E_seg
Project:name:idr0079-hartmann-lateralline/experimentB/Dataset:name:membranes_pea3fish	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentK/D38A387250/D38A387250.companion.ome	D38A387250
Project:name:idr0079-hartmann-lateralline/experimentB/Dataset:name:membranes_pea3fish_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentK/D38A387250/D38A387250_seg.companion.ome	D38A387250_seg
Project:name:idr0079-hartmann-lateralline/experimentB/Dataset:name:membranes_pea3fish	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentK/D8EF7BBD36/D8EF7BBD36.companion.ome	D8EF7BBD36
Project:name:idr0079-hartmann-lateralline/experimentB/Dataset:name:membranes_pea3fish_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentK/D8EF7BBD36/D8EF7BBD36_seg.companion.ome	D8EF7BBD36_seg
Project:name:idr0079-hartmann-lateralline/experimentB/Dataset:name:membranes_pea3fish	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentK/E2F8A41369/E2F8A41369.companion.ome	E2F8A41369
Project:name:idr0079-hartmann-lateralline/experimentB/Dataset:name:membranes_pea3fish_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentK/E2F8A41369/E2F8A41369_seg.companion.ome	E2F8A41369_seg
Project:name:idr0079-hartmann-lateralline/experimentB/Dataset:name:membranes_pea3fish	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentK/EE5CF455D9/EE5CF455D9.companion.ome	EE5CF455D9
Project:name:idr0079-hartmann-lateralline/experimentB/Dataset:name:membranes_pea3fish_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentK/EE5CF455D9/EE5CF455D9_seg.companion.ome	EE5CF455D9_seg
Project:name:idr0079-hartmann-lateralline/experimentB/Dataset:name:membranes_pea3fish	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentK/EF83427BD6/EF83427BD6.companion.ome	EF83427BD6
Project:name:idr0079-hartmann-lateralline/experimentB/Dataset:name:membranes_pea3fish_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentK/EF83427BD6/EF83427BD6_seg.companion.ome	EF83427BD6_seg
Project:name:idr0079-hartmann-lateralline/experimentB/Dataset:name:membranes_pea3fish	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentK/F3070ACF4F/F3070ACF4F.companion.ome	F3070ACF4F
Project:name:idr0079-hartmann-lateralline/experimentB/Dataset:name:membranes_pea3fish_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentK/F3070ACF4F/F3070ACF4F_seg.companion.ome	F3070ACF4F_seg
Project:name:idr0079-hartmann-lateralline/experimentB/Dataset:name:membranes_pea3fish	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentK/F36714457C/F36714457C.companion.ome	F36714457C
Project:name:idr0079-hartmann-lateralline/experimentB/Dataset:name:membranes_pea3fish_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentK/F36714457C/F36714457C_seg.companion.ome	F36714457C_seg
