Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/6F18162F4C/6F18162F4C_seg.companion.ome	6F18162F4C_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/8713481504/8713481504.companion.ome	8713481504
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/8713481504/8713481504_seg.companion.ome	8713481504_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/8C633380D2/8C633380D2.companion.ome	8C633380D2
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/8C633380D2/8C633380D2_seg.companion.ome	8C633380D2_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/8C83D4387F/8C83D4387F.companion.ome	8C83D4387F
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/8C83D4387F/8C83D4387F_seg.companion.ome	8C83D4387F_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/8CA33561B5/8CA33561B5.companion.ome	8CA33561B5
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/8CA33561B5/8CA33561B5_seg.companion.ome	8CA33561B5_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/AB98466077/AB98466077.companion.ome	AB98466077
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/AB98466077/AB98466077_seg.companion.ome	AB98466077_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/B95A4F6D95/B95A4F6D95.companion.ome	B95A4F6D95
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/B95A4F6D95/B95A4F6D95_seg.companion.ome	B95A4F6D95_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/C95F528559/C95F528559.companion.ome	C95F528559
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/C95F528559/C95F528559_seg.companion.ome	C95F528559_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/CB87D7CBC9/CB87D7CBC9.companion.ome	CB87D7CBC9
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/CB87D7CBC9/CB87D7CBC9_seg.companion.ome	CB87D7CBC9_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/E013272A99/E013272A99.companion.ome	E013272A99
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/E013272A99/E013272A99_seg.companion.ome	E013272A99_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/E6E56C3F42/E6E56C3F42.companion.ome	E6E56C3F42
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/E6E56C3F42/E6E56C3F42_seg.companion.ome	E6E56C3F42_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/EC77708A51/EC77708A51.companion.ome	EC77708A51
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/EC77708A51/EC77708A51_seg.companion.ome	EC77708A51_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/FC90367714/FC90367714.companion.ome	FC90367714
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/FC90367714/FC90367714_seg.companion.ome	FC90367714_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_nuclei	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentB/03887B26C1/03887B26C1.companion.ome	03887B26C1
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_nuclei_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentB/03887B26C1/03887B26C1_seg.companion.ome	03887B26C1_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_nuclei	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentB/03887B26C1/03887B26C1_linUnmix.companion.ome	03887B26C1_linUnmix
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_nuclei	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentB/15999C80F3/15999C80F3.companion.ome	15999C80F3
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_nuclei_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentB/15999C80F3/15999C80F3_seg.companion.ome	15999C80F3_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_nuclei	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentB/15999C80F3/15999C80F3_linUnmix.companion.ome	15999C80F3_linUnmix
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_nuclei	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentB/3BD50B1F34/3BD50B1F34.companion.ome	3BD50B1F34
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_nuclei_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentB/3BD50B1F34/3BD50B1F34_seg.companion.ome	3BD50B1F34_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_nuclei	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentB/3BD50B1F34/3BD50B1F34_linUnmix.companion.ome	3BD50B1F34_linUnmix
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_nuclei	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentB/492B944A71/492B944A71.companion.ome	492B944A71
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_nuclei_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentB/492B944A71/492B944A71_seg.companion.ome	492B944A71_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_nuclei	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentB/492B944A71/492B944A71_linUnmix.companion.ome	492B944A71_linUnmix
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_nuclei	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentB/4A644B6C69/4A644B6C69.companion.ome	4A644B6C69
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_nuclei_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentB/4A644B6C69/4A644B6C69_seg.companion.ome	4A644B6C69_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_nuclei	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentB/4A644B6C69/4A644B6C69_linUnmix.companion.ome	4A644B6C69_linUnmix
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_nuclei	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentB/4BDFE7B8D2/4BDFE7B8D2.companion.ome	4BDFE7B8D2
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_nuclei_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentB/4BDFE7B8D2/4BDFE7B8D2_seg.companion.ome	4BDFE7B8D2_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_nuclei	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentB/4BDFE7B8D2/4BDFE7B8D2_linUnmix.companion.ome	4BDFE7B8D2_linUnmix
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_nuclei	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentB/4C059E69BC/4C059E69BC.companion.ome	4C059E69BC
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_nuclei_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentB/4C059E69BC/4C059E69BC_seg.companion.ome	4C059E69BC_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_nuclei	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentB/4C059E69BC/4C059E69BC_linUnmix.companion.ome	4C059E69BC_linUnmix
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_nuclei	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentB/77135D126D/77135D126D.companion.ome	77135D126D
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_nuclei_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentB/77135D126D/77135D126D_seg.companion.ome	77135D126D_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_nuclei	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentB/77135D126D/77135D126D_linUnmix.companion.ome	77135D126D_linUnmix
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_nuclei	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentB/7ADFA42907/7ADFA42907.companion.ome	7ADFA42907
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_nuclei_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentB/7ADFA42907/7ADFA42907_seg.companion.ome	7ADFA42907_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_nuclei	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentB/7ADFA42907/7ADFA42907_linUnmix.companion.ome	7ADFA42907_linUnmix
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_nuclei	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentB/8179A86D76/8179A86D76.companion.ome	8179A86D76
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_nuclei_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentB/8179A86D76/8179A86D76_seg.companion.ome	8179A86D76_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_nuclei	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentB/8179A86D76/8179A86D76_linUnmix.companion.ome	8179A86D76_linUnmix
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_nuclei	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentB/9CB73DC13A/9CB73DC13A.companion.ome	9CB73DC13A
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_nuclei_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentB/9CB73DC13A/9CB73DC13A_seg.companion.ome	9CB73DC13A_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_nuclei	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentB/9CB73DC13A/9CB73DC13A_linUnmix.companion.ome	9CB73DC13A_linUnmix
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_nuclei	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentB/A921B80A44/A921B80A44.companion.ome	A921B80A44
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_nuclei_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentB/A921B80A44/A921B80A44_seg.companion.ome	A921B80A44_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_nuclei	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentB/A921B80A44/A921B80A44_linUnmix.companion.ome	A921B80A44_linUnmix
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_nuclei	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentB/B154DF856B/B154DF856B.companion.ome	B154DF856B
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_nuclei_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentB/B154DF856B/B154DF856B_seg.companion.ome	B154DF856B_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_nuclei	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentB/B154DF856B/B154DF856B_linUnmix.companion.ome	B154DF856B_linUnmix
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_nuclei	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentB/C22FC95129/C22FC95129.companion.ome	C22FC95129
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_nuclei_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentB/C22FC95129/C22FC95129_seg.companion.ome	C22FC95129_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_nuclei	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentB/C22FC95129/C22FC95129_linUnmix.companion.ome	C22FC95129_linUnmix
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_nuclei	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentB/D2470961E8/D2470961E8.companion.ome	D2470961E8
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_nuclei_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentB/D2470961E8/D2470961E8_seg.companion.ome	D2470961E8_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_nuclei	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentB/D2470961E8/D2470961E8_linUnmix.companion.ome	D2470961E8_linUnmix
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_nuclei	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentB/D34B941004/D34B941004.companion.ome	D34B941004
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_nuclei_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentB/D34B941004/D34B941004_seg.companion.ome	D34B941004_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_nuclei	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentB/D34B941004/D34B941004_linUnmix.companion.ome	D34B941004_linUnmix
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_nuclei	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentB/D486DD3904/D486DD3904.companion.ome	D486DD3904
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_nuclei_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentB/D486DD3904/D486DD3904_seg.companion.ome	D486DD3904_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_nuclei	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentB/D486DD3904/D486DD3904_linUnmix.companion.ome	D486DD3904_linUnmix
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_nuclei	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentB/D9314261C0/D9314261C0.companion.ome	D9314261C0
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_nuclei_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentB/D9314261C0/D9314261C0_seg.companion.ome	D9314261C0_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_nuclei	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentB/D9314261C0/D9314261C0_linUnmix.companion.ome	D9314261C0_linUnmix
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_nuclei	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentB/F8346191C7/F8346191C7.companion.ome	F8346191C7
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_nuclei_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentB/F8346191C7/F8346191C7_seg.companion.ome	F8346191C7_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_nuclei	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentB/F8346191C7/F8346191C7_linUnmix.companion.ome	F8346191C7_linUnmix
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_nuclei	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentB/FDE484C778/FDE484C778.companion.ome	FDE484C778
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_nuclei_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentB/FDE484C778/FDE484C778_seg.companion.ome	FDE484C778_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_nuclei	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentB/FDE484C778/FDE484C778_linUnmix.companion.ome	FDE484C778_linUnmix
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_actin	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentC/00E41C184C/00E41C184C.companion.ome	00E41C184C
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_actin_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentC/00E41C184C/00E41C184C_seg.companion.ome	00E41C184C_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_actin	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentC/296696DB86/296696DB86.companion.ome	296696DB86
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_actin_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentC/296696DB86/296696DB86_seg.companion.ome	296696DB86_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_actin	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentC/2BDB74A7D6/2BDB74A7D6.companion.ome	2BDB74A7D6
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_actin_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentC/2BDB74A7D6/2BDB74A7D6_seg.companion.ome	2BDB74A7D6_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_actin	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentC/2FC33D7301/2FC33D7301.companion.ome	2FC33D7301
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_actin_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentC/2FC33D7301/2FC33D7301_seg.companion.ome	2FC33D7301_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_actin	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentC/39E81EDC34/39E81EDC34.companion.ome	39E81EDC34
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_actin_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentC/39E81EDC34/39E81EDC34_seg.companion.ome	39E81EDC34_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_actin	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentC/567C0C9CB6/567C0C9CB6.companion.ome	567C0C9CB6
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_actin_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentC/567C0C9CB6/567C0C9CB6_seg.companion.ome	567C0C9CB6_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_actin	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentC/608BEE23AA/608BEE23AA.companion.ome	608BEE23AA
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_actin_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentC/608BEE23AA/608BEE23AA_seg.companion.ome	608BEE23AA_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_actin	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentC/64484C06F9/64484C06F9.companion.ome	64484C06F9
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_actin_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentC/64484C06F9/64484C06F9_seg.companion.ome	64484C06F9_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_actin	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentC/7427532FD9/7427532FD9.companion.ome	7427532FD9
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_actin_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentC/7427532FD9/7427532FD9_seg.companion.ome	7427532FD9_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_actin	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentC/770CB12681/770CB12681.companion.ome	770CB12681
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_actin_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentC/770CB12681/770CB12681_seg.companion.ome	770CB12681_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_actin	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentC/8D037347B9/8D037347B9.companion.ome	8D037347B9
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_actin_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentC/8D037347B9/8D037347B9_seg.companion.ome	8D037347B9_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_actin	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentC/9B64B26626/9B64B26626.companion.ome	9B64B26626
